,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R
1,Q,W,E,R,U,I,O,N+,N9,N8,N7,,¥,P,"Scroll
Lock",Pause,,
2,Tab,"Caps
Lock",F3,T,Y,[,F7,,N6,N5,N4,L-Shift,Bs,@,,Power,,L-Win
3,A,S,D,F,J,K,L,NEnter,N3,N2,N1,R-Shift,,;,,,R-Win,
4,Esc,,F4,G,H,F6,,↑,N.,N0,Space,,F11,:,L-Alt,Sleep,,
5,Z,X,C,V,M,",",.,,N*,N/,"Num
Lock",,Enter,],,R-Ctrl,,
6,無変換,変換,カナ,B,N,_,Menu,←,N-,→,↓,,F12,/,R-Alt,"Wake
Up",,
7,"半角/
全角",F1,F2,5,6,^,F8,Home,"Page
Up",Insert,Delete,,F9,-,,L-Ctrl,,
8,1,2,3,4,7,8,9,End,"Page
Down",,,,F10,0,"Print
Screen",F5,,
